01 A, [  4.41097088e-05  -4.70005033e-05  -2.83442250e-05  -2.97190614e-05
  -3.34438298e-05  -2.65473716e-05  -3.93579624e-05  -1.42023623e-05
  -7.43907143e-06  -8.45575566e-06  -7.54661689e-06  -1.52690510e-05
   6.70967299e-06   1.03396993e-07   6.59269760e-06   1.27299597e-05
   5.63891453e-06   1.88317769e-05   1.42347999e-05   1.47199458e-05
   1.47044630e-05   1.59594788e-05   1.72005576e-05   1.46993741e-05
   1.84833905e-05   1.87363188e-05   1.97030857e-05   2.12464945e-05
   2.39757011e-05   2.47057566e-05   2.15818262e-05   2.23926763e-05
   2.17089416e-05   2.71185008e-05   2.54473187e-05   2.79114721e-05
   2.28053507e-05   2.57846618e-05   2.69164517e-05   2.83723578e-05
   2.72649046e-05   2.88690961e-05   2.74616113e-05   2.81310502e-05
   2.87025087e-05   2.69770731e-05   2.83303170e-05   2.81723972e-05
   2.88755417e-05   3.05993444e-05   2.89038912e-05   2.92691319e-05
   3.06343982e-05   2.96267553e-05   3.17688426e-05   3.15005276e-05
   3.23562877e-05   3.33491173e-05   3.26382450e-05   3.01854357e-05
   3.20918175e-05   3.28122470e-05   3.38787521e-05   3.55116347e-05
   3.53425739e-05   3.49342418e-05   3.50497901e-05   3.33893448e-05
   3.45986883e-05   3.50400902e-05   3.48978382e-05   3.64051227e-05
   3.60395314e-05   3.60396075e-05   3.67651911e-05   3.77695438e-05
   3.93305495e-05   3.68117593e-05   3.93643683e-05   3.85492246e-05
   4.02505355e-05   3.91911095e-05   4.02391221e-05   4.15636488e-05
   4.11045075e-05   3.94785192e-05   4.04811120e-05   4.07038299e-05
   4.09231787e-05   4.12420988e-05   4.12531925e-05   4.22207175e-05
   4.22183265e-05   4.26232341e-05   4.20443403e-05   4.31121408e-05
   4.38916170e-05   4.40602205e-05   4.38171736e-05   4.35761117e-05
   4.42856153e-05   4.43241635e-05   4.43022231e-05   4.51434910e-05
   4.45275936e-05   4.44013959e-05   4.53811127e-05   4.55341064e-05
   4.64705584e-05   4.52673064e-05   4.62387743e-05   4.70413905e-05
   4.63502892e-05   4.64319507e-05   4.78218599e-05   4.78337571e-05
   4.72815391e-05   4.78582074e-05   4.76153574e-05   4.79807836e-05
   4.86431498e-05   4.85160036e-05   4.81299237e-05   4.81983121e-05
   4.82402224e-05   4.77922312e-05   4.85976073e-05   4.89330421e-05
   4.83313508e-05   4.94167987e-05   4.90468746e-05   4.82759496e-05
   4.88611292e-05   4.85596531e-05   4.96423012e-05   4.96583031e-05
   4.97290093e-05   4.93342623e-05   4.88897971e-05   4.93678218e-05
   5.00867154e-05   4.94546185e-05   4.92699691e-05   4.96871475e-05
   5.01594186e-05   4.98712919e-05   5.02031611e-05   4.99179400e-05
   5.03042971e-05   4.97627697e-05   4.99654505e-05   5.03941429e-05
   5.10543033e-05   5.05526590e-05   5.00760872e-05   5.08093071e-05
   5.08735610e-05   5.07688076e-05   5.05048045e-05   5.10328060e-05
   5.12644521e-05   5.16954834e-05   5.17569377e-05   5.18203294e-05
   5.24920547e-05   5.19760141e-05   5.24507466e-05   5.27408276e-05
   5.26243864e-05   5.30082623e-05   5.36538657e-05   5.38637552e-05
   5.38220008e-05   5.32083704e-05   5.42723508e-05   5.47059780e-05
   5.48025125e-05   5.44676627e-05   5.54053077e-05   5.56312571e-05
   5.60737897e-05   5.65832474e-05   5.65659773e-05   5.69363866e-05
   5.71766844e-05   5.72779483e-05   5.83207559e-05   5.83395596e-05
   5.92323162e-05   5.96933258e-05   5.96663461e-05   6.01920647e-05
   6.10814224e-05   6.10821085e-05   6.03150286e-05   6.17587173e-05
   6.12406023e-05   6.21790302e-05   6.21741843e-05   6.30394274e-05
   6.31593817e-05   6.28694248e-05   6.40349885e-05   6.46562237e-05
   6.49349720e-05   6.54340767e-05   6.65284839e-05   6.70376987e-05
   6.71223573e-05   6.77611624e-05   6.80573785e-05   6.81047886e-05
   6.96231365e-05   6.99270168e-05   7.15000558e-05   7.13698494e-05
   7.26932736e-05   7.33501298e-05   7.43658220e-05   7.54468449e-05
   7.67616691e-05   7.81429511e-05   7.93702362e-05   8.10409986e-05
   8.21636975e-05   8.32459814e-05   8.49257165e-05   8.68146649e-05
   8.84782167e-05   9.00859359e-05   9.28201468e-05   9.49807062e-05
   9.75302810e-05   9.91722593e-05   1.01524856e-04   1.04401642e-04
   1.07641927e-04   1.10073146e-04   1.13190246e-04   1.16372643e-04
   1.19721446e-04   1.22755644e-04   1.27039191e-04   1.30131126e-04
   1.34472793e-04   1.38555724e-04   1.42457420e-04   1.47284909e-04
   1.51987556e-04   1.56699592e-04   1.62252475e-04   1.67185498e-04
   1.72997132e-04   1.79197610e-04   1.85227625e-04   1.91105905e-04
   1.97211523e-04   2.03896737e-04   2.10805592e-04   2.18977952e-04
   2.25446026e-04   2.33569949e-04   2.40983838e-04   2.50070589e-04
   2.58299510e-04   2.66253338e-04   2.75785608e-04   2.84997304e-04
   2.93936952e-04   3.03815875e-04   3.13962825e-04   3.23751861e-04
   3.34143933e-04   3.44579993e-04   3.55799640e-04   3.67095214e-04
   3.77673830e-04   3.89015605e-04   4.00966968e-04   4.12266206e-04
   4.24642720e-04   4.36207752e-04   4.48416504e-04   4.61165426e-04
   4.73815326e-04   4.86704158e-04   4.99577031e-04   5.12463982e-04
   5.26194922e-04   5.39475071e-04   5.53099630e-04   5.66783998e-04
   5.80733002e-04   5.94597105e-04   6.08110328e-04   6.22148626e-04
   6.35345746e-04   6.49361611e-04   6.63218903e-04   6.78359791e-04
   6.92430302e-04   7.06333466e-04   7.20492215e-04   7.34526256e-04
   7.48098602e-04   7.61798124e-04   7.75784775e-04   7.88625477e-04
   8.02862133e-04   8.17350753e-04   8.30782449e-04   8.44336176e-04
   8.57649259e-04   8.71269000e-04   8.84101286e-04   8.97877685e-04
   9.09972902e-04   9.24245840e-04   9.37135938e-04   9.49383953e-04
   9.62747099e-04   9.75123805e-04   9.88468265e-04   1.00076484e-03
   1.01335778e-03   1.02492815e-03   1.03712872e-03   1.04881154e-03
   1.06116754e-03   1.07184852e-03   1.08306848e-03   1.09427016e-03
   1.10509268e-03   1.11518589e-03   1.12489328e-03   1.13539565e-03
   1.14604267e-03   1.15622520e-03   1.16624654e-03   1.17589442e-03
   1.18644572e-03   1.19643682e-03   1.20572945e-03   1.21597084e-03
   1.22511079e-03   1.23501453e-03   1.24491204e-03   1.25477397e-03
   1.26333338e-03   1.27204642e-03   1.28064029e-03   1.28899836e-03
   1.29633413e-03   1.30416431e-03   1.31012986e-03   1.31735408e-03
   1.32483036e-03   1.33211153e-03   1.33822699e-03   1.34492860e-03
   1.35196697e-03   1.35817302e-03   1.36578958e-03   1.37218040e-03
   1.37794124e-03   1.38498711e-03   1.39048869e-03   1.39752439e-03
   1.40301884e-03   1.40905090e-03   1.41486873e-03   1.41995927e-03
   1.42637381e-03   1.43184237e-03   1.43605582e-03   1.44264084e-03
   1.44626094e-03   1.45106103e-03   1.45518558e-03   1.46121609e-03
   1.46457248e-03   1.46857159e-03   1.47289633e-03   1.47770723e-03
   1.48293994e-03   1.48624836e-03   1.49140927e-03   1.49576826e-03
   1.50094698e-03   1.50505019e-03   1.50806864e-03   1.51329074e-03
   1.51883355e-03   1.52225170e-03   1.52687303e-03   1.53049629e-03
   1.53431489e-03   1.53891329e-03   1.54191263e-03   1.54542599e-03
   1.54929843e-03   1.55383650e-03   1.55806022e-03   1.56153766e-03
   1.56488296e-03   1.56879683e-03   1.57250139e-03   1.57729579e-03
   1.58134691e-03   1.58441452e-03   1.58876496e-03   1.59467543e-03
   1.59698897e-03   1.60214146e-03   1.60591166e-03   1.61040675e-03
   1.61412995e-03   1.61777041e-03   1.62176474e-03   1.62509465e-03
   1.62927901e-03   1.63309010e-03   1.63677005e-03   1.63988182e-03
   1.64329666e-03   1.64598554e-03   1.64888027e-03   1.65166263e-03
   1.65548339e-03   1.65722108e-03   1.66025113e-03   1.66467551e-03
   1.66832240e-03   1.67070147e-03   1.67465389e-03   1.67780253e-03
   1.68097700e-03   1.68351262e-03   1.68740234e-03   1.69107078e-03
   1.69366629e-03   1.69615375e-03   1.69943812e-03   1.70207876e-03
   1.70536340e-03   1.70917193e-03   1.71111870e-03   1.71497900e-03
   1.71626477e-03   1.71944098e-03   1.72170814e-03   1.72356404e-03
   1.72605384e-03   1.72756914e-03   1.72928806e-03   1.73401850e-03
   1.73519419e-03   1.73759081e-03   1.73956871e-03   1.74288328e-03
   1.74473074e-03   1.74772532e-03   1.74985618e-03   1.75213288e-03
   1.75559883e-03   1.75783083e-03   1.76056149e-03   1.76237054e-03
   1.76659924e-03   1.76845724e-03   1.77026504e-03   1.77329082e-03
   1.77545009e-03   1.77675623e-03   1.77988754e-03   1.78181393e-03
   1.78414512e-03   1.78689369e-03   1.78818634e-03   1.78921512e-03
   1.79147625e-03   1.79453302e-03   1.79744804e-03   1.79910221e-03
   1.80061672e-03   1.80181349e-03   1.80689100e-03   1.80842614e-03
   1.81119739e-03   1.81336887e-03   1.81599337e-03   1.81752786e-03
   1.82132499e-03   1.82391623e-03   1.82683994e-03   1.83093402e-03
   1.83269725e-03   1.83452709e-03   1.83835490e-03   1.84086711e-03
   1.84255826e-03   1.84597869e-03   1.84969493e-03   1.85094983e-03
   1.85354980e-03   1.85496735e-03   1.85812834e-03   1.85948359e-03
   1.86303256e-03   1.86473618e-03   1.86750166e-03   1.86934173e-03
   1.87041995e-03   1.87272852e-03   1.87645636e-03   1.87766690e-03
   1.88120606e-03   1.88159376e-03   1.88533222e-03   1.88744381e-03
   1.89032417e-03   1.89373752e-03   1.89464642e-03   1.89516609e-03
   1.89809906e-03   1.90083357e-03   1.90375138e-03   1.90535044e-03
   1.90886451e-03   1.90936402e-03   1.91261784e-03   1.91372688e-03
   1.91583547e-03   1.91675307e-03   1.91927712e-03   1.92036997e-03
   1.92307914e-03   1.92362202e-03   1.92622062e-03   1.92517059e-03
   1.92673859e-03   1.92849681e-03   1.93009348e-03   1.93071807e-03
   1.93352605e-03   1.93291317e-03   1.93490810e-03   1.93797301e-03
   1.93850165e-03   1.93909616e-03   1.94137188e-03   1.94301880e-03
   1.94562131e-03   1.94613393e-03   1.94764059e-03   1.94879981e-03
   1.94889949e-03   1.95254452e-03   1.95448987e-03   1.95359775e-03
   1.95755979e-03   1.95585780e-03   1.96070806e-03   1.96157441e-03
   1.96177768e-03   1.96393197e-03   1.96625631e-03   1.96748679e-03
   1.96930305e-03   1.97244685e-03   1.97391292e-03   1.97563026e-03
   1.97750529e-03   1.97961712e-03   1.98049514e-03   1.98076226e-03
   1.98296833e-03   1.98400257e-03   1.98306770e-03   1.98400702e-03
   1.98547703e-03   1.98683676e-03   1.98969283e-03   1.99237920e-03
   1.99205378e-03   1.99434094e-03   1.99487653e-03   1.99811134e-03
   1.99932193e-03   2.00183680e-03   2.00195304e-03   2.00343391e-03
   2.00740802e-03   2.00560964e-03   2.00930808e-03   2.01170429e-03
   2.01233218e-03   2.01336028e-03   2.01396029e-03   2.01631421e-03
   2.01618648e-03   2.01612828e-03   2.01892250e-03   2.01841333e-03
